"Iteration	d1_loss	d2_loss	g_loss",,,
10501,0.0004118244396522641,0.0026438559871166945,13.583011627197266
10801,0.00020383921219035983,2.8225838832440786e-05,23.496532440185547
11101,0.0005060635739937425,0.000229330500587821,14.594976425170898
11401,0.001509004388935864,0.00010117804049514234,10.146174430847168
11701,9.370439511258155e-05,0.00030449661426246166,12.576647758483887
12001,2.8430284146452323e-05,0.00019423742196522653,15.93191909790039
12301,6.762651901226491e-05,2.9110655304975808e-05,8.366469383239746
12601,3.9804097468731925e-05,1.1894484487129375e-05,12.765398979187012
12901,4.973084287485108e-06,1.2967372640559915e-05,18.15099334716797
13201,5.9595549828372896e-06,6.9267798608052544e-06,19.05242156982422
13501,0.0006273337639868259,0.00012411482748575509,12.848824501037598
13801,0.00034597032936289907,0.00026993348728865385,13.016404151916504
14101,5.7258654123870656e-05,0.00020212582603562623,14.916422843933105
14401,5.149865319253877e-05,0.000337066623615101,13.783108711242676
14701,0.00035370897967368364,4.265928146196529e-05,8.488174438476562
15001,0.00010034134902525693,2.9446734970406396e-06,14.711492538452148
15301,0.0009276083437725902,0.00016807566862553358,15.810401916503906
15601,0.7417895793914795,0.760235607624054,8.268321990966797
15901,0.0003951388061977923,5.480382242240012e-05,11.231914520263672
16201,0.0007469072588719428,0.000227009630179964,9.728677749633789
16501,0.0008175559341907501,7.966327757458203e-06,8.767975807189941
16801,0.00011881793761858717,0.00038564205169677734,11.324982643127441
17101,0.002373398281633854,0.005113356746733189,6.03901481628418
17401,0.0022412154357880354,6.06225075898692e-05,15.831382751464844
17701,4.6229011786635965e-05,6.336657679639757e-05,12.599149703979492
18001,7.387824007309973e-05,0.00016243982827290893,12.018502235412598
18301,0.0005907270824536681,5.091311322757974e-05,12.551717758178711
18601,0.0003436677507124841,7.5844327511731535e-06,12.29017162322998
18901,0.00013841281179338694,0.00010088823910336941,13.1446533203125
19201,5.083560245111585e-05,0.00018366407311987132,13.49856948852539
19501,2.890509131248109e-05,5.326973769115284e-05,22.092998504638672
19801,0.00015370483743026853,0.0014142910949885845,9.476031303405762
20101,0.0006822179420851171,0.00011468022421468049,11.092808723449707
20401,4.1962841351050884e-05,9.793134267965797e-06,9.843838691711426
20701,9.979678725358099e-05,1.4401316548173781e-05,9.307561874389648
21001,5.3121511882636696e-05,7.040253876766656e-06,12.127945899963379
21301,2.8739970730384812e-05,4.582112160278484e-05,12.570579528808594
21601,0.0022312167566269636,0.00019561147200874984,7.438373565673828
21901,9.809173207031563e-05,0.0016725552268326283,13.817583084106445
22201,7.367288344539702e-05,0.00011151183571200818,11.572552680969238
22501,3.77159085473977e-05,0.0003854946990031749,12.014830589294434
22801,0.0004082529339939356,0.0005876894574612379,10.017782211303711
23101,0.0006016124971210957,2.9019956855336204e-05,7.844717502593994
23401,0.0036361091770231724,0.0002029351016972214,7.701666831970215
23701,5.59430627617985e-05,9.345763828605413e-05,13.063260078430176
24001,1.5057305972732138e-05,0.00026867876295000315,13.28911018371582
24301,0.00011940221884287894,0.00039576314156875014,10.450810432434082
24601,1.490490285505075e-05,0.0002242408081656322,13.151294708251953
24901,0.025928808376193047,1.7545913578942418e-05,7.122795581817627
25201,8.205385529436171e-05,8.359704224858433e-06,8.705323219299316
25501,0.0013382553588598967,0.000540112960152328,12.121070861816406
25801,7.826081855455413e-05,8.541024726582691e-05,8.075840950012207
26101,0.000669283966999501,1.4345191630127374e-05,6.437802791595459
26401,0.0021449991036206484,0.002369573572650552,8.071854591369629
26701,0.38406482338905334,0.00037790104397572577,8.2951021194458
27001,8.123772568069398e-05,0.00029530530446209013,12.095752716064453
27301,7.322717283386737e-05,6.808090256527066e-05,5.270350456237793
27601,0.00018367054872214794,0.0001284184108953923,7.628290176391602
27901,0.005048274993896484,0.0002758354239631444,10.049314498901367
28201,1.8124381313100457e-05,0.005049259401857853,12.35020923614502
28501,0.00012664755922742188,0.0018542134203016758,9.954258918762207
28801,0.00043233539327047765,0.0002205281052738428,6.784682273864746
29101,3.3323529351036996e-05,0.0002612583921290934,9.540769577026367
29401,8.209118095692247e-05,0.0027025192975997925,7.227862358093262
29701,0.0003191501018591225,5.238545054453425e-05,8.043229103088379
30001,3.380114139872603e-05,1.5244997484842315e-05,13.133106231689453
30301,0.00011642940808087587,7.50500475987792e-05,10.630114555358887
30601,3.055608976865187e-05,0.001596879563294351,5.990391254425049
30901,0.0002987943880725652,0.0016849478706717491,12.98933219909668
31201,0.12049942463636398,0.0010756347328424454,7.040920257568359
31501,1.6999296349240467e-05,1.5473540770472027e-05,10.152215957641602
31801,3.85184794140514e-05,0.0005426111165434122,11.84379768371582
32101,5.830516602145508e-05,4.181058466201648e-05,6.321323871612549
32401,2.4049692001426592e-05,0.0003493009426165372,9.318159103393555
32701,3.098558954661712e-05,0.00013495505845639855,8.502510070800781
33001,3.594485315261409e-05,7.700148853473365e-05,12.520500183105469
33301,7.388561789412051e-05,7.692635335843079e-06,7.220831871032715
33601,0.0002013652992900461,0.0005965387099422514,6.278339385986328
33901,1.6081059584394097e-05,3.731666765816044e-06,8.695871353149414
34201,0.000407852086937055,0.0003399584093131125,6.598677158355713
34501,0.00019860123575199395,0.001538389828056097,7.987502574920654
34801,0.0014868761645630002,8.537187386536971e-05,5.910965442657471
35101,0.00010301147267455235,6.786584708606824e-05,7.695616245269775
35401,2.973016307805665e-05,0.0019059439655393362,9.137214660644531
35701,0.00026017019990831614,0.0003669123398140073,7.6544060707092285
36001,3.9331767766270787e-05,4.9762194976210594e-05,8.637168884277344
36301,6.435828981921077e-05,7.713425293331966e-05,7.452113628387451
36601,8.38414634927176e-05,0.0005939427064731717,8.905048370361328
36901,6.365483568515629e-05,0.00019830805831588805,7.655782699584961
37201,0.00028992880834266543,0.0011193407699465752,8.148118019104004
37501,4.495397661230527e-05,0.0004237557586748153,7.735598087310791
37801,0.0001443244982510805,8.313024591188878e-05,6.367725849151611
38101,0.00022430223179981112,0.0010701395804062486,11.523179054260254
38401,5.8921716117765754e-05,0.0005807714187540114,8.676440238952637
38701,0.00016752819647081196,0.0004919559578411281,8.270425796508789
39001,0.00010332156671211123,0.00047282446757890284,9.14770221710205
39301,3.832032234640792e-05,0.00012057101412210613,6.8667426109313965
39601,0.018181541934609413,5.0772796384990215e-05,4.516507625579834
39901,4.182978591416031e-05,0.0011126461904495955,7.645569801330566
40201,0.00023199754650704563,4.3787928007077426e-05,10.785197257995605
40501,6.360726547427475e-05,0.0003228204441256821,8.32261848449707
40801,3.16706245939713e-05,0.046722013503313065,5.063756942749023
41101,0.00011060263204853982,2.4307162675540894e-05,6.94232177734375
41401,0.0008308753021992743,0.0006579342298209667,8.42074203491211
41701,2.9040635126875713e-05,0.00036087457556277514,10.606945037841797
42001,0.00045157939894124866,2.267118361487519e-05,8.100973129272461
42301,5.1227438234491274e-05,9.415625390829518e-05,8.023957252502441
42601,5.6732802477199584e-05,1.832914858823642e-05,10.391008377075195
42901,0.00010347458010073751,0.00021141748584341258,10.041451454162598
43201,5.372246232582256e-05,3.344886499689892e-05,10.828420639038086
43501,1.201118720928207e-05,0.0003621871874202043,12.472055435180664
43801,0.004311603959649801,3.78799086320214e-05,5.661760330200195
44101,1.0076239959744271e-05,0.0013278148835524917,7.591050624847412
44401,6.754024798283353e-05,1.1921038094442338e-05,7.560825824737549
44701,2.8089476472814567e-05,0.0012256387853994966,8.254070281982422
45001,2.168874561903067e-05,0.0003839405835606158,9.64830493927002
45301,5.092070932732895e-05,2.130831308022607e-05,7.3443498611450195
45601,4.794446431333199e-05,0.000291991513222456,5.192870140075684
45901,1.8315731722395867e-05,8.914938371162862e-05,6.409478187561035
46201,7.366662612184882e-05,0.00011595903197303414,5.832885265350342
46501,2.6127021556021646e-05,1.934106694534421e-05,8.0890531539917
46801,8.226998033933342e-05,0.00013157713692635298,6.141921520233154
47101,2.362900886510033e-05,0.22323063015937805,5.836989402770996
47401,2.5807452402659692e-05,0.000717318442184478,6.059131622314453
47701,2.679051976883784e-05,0.011733378283679485,6.464258670806885
48001,3.465021291049197e-05,7.351407839450985e-05,7.087124824523926
48301,3.834641756839119e-05,4.7310051741078496e-05,5.582404136657715
48601,0.0037633334286510944,0.00021391958580352366,4.847121715545654
48901,4.663892468670383e-05,0.00013869086978957057,13.426064491271973
49201,3.4049040550598875e-05,6.96334318490699e-05,6.809657096862793
49501,8.837613859213889e-05,0.0002903942367993295,4.9046735763549805
49801,5.15798237756826e-05,0.0003375863889232278,5.9932966232299805
50101,2.1191459381952882e-05,0.008402240462601185,7.917185306549072
50401,1.4952176570659503e-05,6.115849828347564e-05,5.546836853027344
50701,1.1822258784377482e-05,2.9651180739165284e-05,9.485569953918457
51001,2.452098487992771e-05,0.008224506862461567,7.142578125
51301,5.54149391973624e-06,1.1087522506713867,7.25959587097168
51601,0.003930851351469755,0.00011107561294920743,3.4195709228515625
51901,0.00725635327398777,9.643202065490186e-05,5.432295799255371
52201,4.710832945420407e-05,1.500558853149414,5.7644524574279785
1,2.30430559895467e-05,0.0015892297960817814,23.479883193969727
301,3.426073817536235e-05,1.0499365089344792e-05,21.181133270263672
601,1.5766785509185866e-05,0.0037010079249739647,17.813467025756836
901,3.906734491465613e-05,6.244965334190056e-06,12.906294822692871
1201,3.740848842426203e-05,6.893699173815548e-05,10.381773948669434
1501,5.222425170359202e-05,4.657049794332124e-05,8.600395202636719
1801,1.7064614439732395e-05,0.00021200395713094622,14.254921913146973
2101,5.206320565775968e-05,0.0003046798228751868,11.341586112976074
2401,0.0001331543317064643,3.270632805651985e-05,10.240727424621582
2701,1.227671600645408e-05,3.4775737731251866e-05,11.819071769714355
3001,5.090787908557104e-06,0.0004880073247477412,11.69323444366455
3301,0.02793314680457115,4.162182449363172e-05,10.827879905700684
3601,1.2910906662000343e-05,0.0009953146800398827,10.354100227355957
3901,2.9199954951764084e-05,0.004426017869263887,9.416470527648926
4201,1.3195336578064598e-05,1.176013483927818e-05,10.869742393493652
4501,5.107216566102579e-06,2.9842469757568324e-06,15.429137229919434
4801,1.9557988707674667e-05,9.857907343757688e-07,14.767477989196777
5101,0.01140165701508522,5.4202873798203655e-06,10.411569595336914
5401,0.0003947258519474417,8.081948908511549e-05,9.480206489562988
5701,2.3282384063350037e-05,7.557454227935523e-05,11.494972229003906
6001,2.9586661185021512e-05,2.470858999004122e-05,9.566407203674316
6301,7.454000297002494e-05,4.7629444452468306e-05,11.121478080749512
6601,6.765928446839098e-06,1.1270763934589922e-05,10.889988899230957
6901,2.7862557544722222e-05,4.9154306907439604e-05,10.414119720458984
7201,0.00038518570363521576,0.00031223136465996504,9.770668983459473
7501,4.237008761265315e-05,0.000124371683341451,8.6320161819458
7801,0.0008390591247007251,9.892065281746909e-05,9.630035400390625
8101,2.7953141398029402e-05,0.0006794024375267327,10.06800365447998
8401,6.725684943376109e-05,8.749213520786725e-06,7.87529993057251
8701,8.969195732788648e-06,2.436363047308987e-06,13.972162246704102
9001,0.0001380766771035269,1.6056546883191913e-05,8.854388236999512
9301,3.9105631003621966e-05,2.8043496058671735e-06,7.690287113189697
9601,2.4373024643864483e-05,3.103332346654497e-05,7.912792205810547
9901,1.9950577552663162e-05,0.0005386679549701512,11.740589141845703
10201,9.560235048411414e-05,2.402457539574243e-05,9.452902793884277
10501,8.465396604151465e-06,0.00010335231490898877,10.920700073242188
10801,1.1569611160666682e-05,3.752798875211738e-05,12.484935760498047
11101,0.2389116883277893,0.0003153435536660254,6.963230609893799
11401,5.565200808632653e-06,4.57011119578965e-05,8.898101806640625
11701,0.0004297287669032812,0.0002646815264597535,9.146140098571777
12001,1.4066879884921946e-05,4.6507047954946756e-05,7.858302116394043
12301,6.5585627453401685e-06,0.0013183032860979438,9.490310668945312
12601,0.0006816964014433324,0.00017742477939464152,7.522891998291016
12901,1.2961361790075898e-05,0.00041882842197082937,7.795188903808594
13201,4.123672260902822e-05,9.215340469381772e-06,7.017616271972656
13501,0.0005851016030646861,0.00112137699034065,6.751589775085449
13801,0.00016418565064668655,8.773599256528541e-05,11.10064697265625
14101,8.761935168877244e-05,9.060027878149413e-06,7.841679096221924
14401,0.01176359411329031,0.0008384130778722465,6.792469024658203
14701,5.236555807641707e-06,0.011193222366273403,7.73675012588501
15001,1.3752278391621076e-05,1.8502181774238124e-05,7.775737285614014
15301,2.9233469831524417e-05,4.388364322949201e-05,7.869825839996338
15601,1.074576357495971e-05,3.238117278669961e-05,9.12802791595459
15901,3.331391781102866e-05,0.01847527176141739,9.674172401428223
16201,2.0181392756057903e-05,1.230582802236313e-05,9.048994064331055
16501,9.76714727585204e-06,4.463628283701837e-05,7.716831207275391
16801,1.4620696674683131e-05,0.0016333316452801228,8.316214561462402
17101,5.2963869165978394e-06,0.00041649866034276783,7.089504241943359
17401,5.603901627182495e-06,5.350872743292712e-05,9.080641746520996
17701,3.0355306080309674e-05,1.1915199138456956e-05,6.346670150756836
18001,1.2893638995592482e-05,0.0017869730945676565,8.845759391784668
18301,1.757343125063926e-05,5.2207444241503254e-05,7.953275203704834
18601,3.4803284506779164e-05,9.474493708694354e-05,5.433049201965332
18901,2.9639397325809114e-05,1.9461615011096e-05,7.991108417510986
19201,3.1056559237185866e-05,0.00013068306725472212,8.658198356628418
19501,4.937411722494289e-05,8.439809789706487e-06,10.479461669921875
19801,7.57116504246369e-05,0.00021813492639921606,7.7964863777160645
20101,2.722675162658561e-05,2.2957341570872813e-05,8.861865043640137
20401,1.2358207186480286e-06,0.0018835538066923618,8.53409481048584
20701,0.002321116393432021,0.004470439162105322,6.590338706970215
21001,1.1810983778559603e-05,5.791688454337418e-05,7.696436405181885
21301,0.06192454695701599,0.00119663099758327,7.159290790557861
21601,0.0015564227942377329,0.0048159086145460606,7.95509147644043
21901,0.8713537454605103,0.03427673131227493,5.602029323577881
22201,0.0006090067327022552,0.0009360526455566287,7.179542064666748
22501,7.717048720223829e-05,0.0001409231044817716,6.1226372718811035
22801,0.00015125209756661206,0.005491012241691351,8.707594871520996
23101,0.0003263453836552799,7.273499250004534e-06,7.637945652008057
23401,3.637312329374254e-05,7.74587388150394e-05,7.220736980438232
23701,1.2891634924017126e-06,2.815278094203677e-06,7.383657455444336
24001,1.990778764593415e-05,0.9928317070007324,8.032732963562012
24301,7.088595793902641e-06,0.0002000125532504171,8.963590621948242
24601,7.127877324819565e-06,0.00014414434554055333,7.29147481918335
24901,1.8345809849051875e-06,0.0006514929700642824,9.36622428894043
25201,3.1119518098421395e-05,0.00027550978120416403,8.692606925964355
25501,0.0019646785221993923,0.0009381280979141593,8.113886833190918
25801,4.710963366960641e-06,6.112717983342009e-06,11.239218711853027
26101,6.134800787549466e-05,0.01044436451047659,9.042318344116211
26401,1.3673042303707916e-05,4.648202957469039e-05,6.605426788330078
26701,2.1947762434137985e-05,0.17996595799922943,5.913731098175049
27001,4.725181042886106e-06,0.0029369755648076534,8.452657699584961
27301,0.004714518319815397,0.00012809390318579972,8.820033073425293
27601,0.0012842250289395452,5.683003109879792e-05,5.34980583190918
27901,1.4540058145939838e-05,0.0001020265044644475,5.7833147048950195
28201,1.53202324781887e-06,0.00012765088467858732,6.451120853424072
28501,0.00814012810587883,6.0355036112014204e-05,6.257324695587158
28801,2.2752028598915786e-05,0.00016161121311597526,9.076061248779297
29101,1.8542452835390577e-06,0.00010980735532939434,6.599535942077637
29401,0.023533431813120842,0.0006594411679543555,7.037930488586426
29701,0.0001956538762897253,0.0008925113943405449,10.422554016113281
30001,0.00041444157250225544,2.958208460768219e-05,7.521075248718262
30301,0.0009035897674039006,4.97933360747993e-05,6.532968044281006
30601,6.1316359278862365e-06,3.3267013350268826e-05,8.053173065185547
30901,4.0727381929173134e-06,2.5645415007602423e-05,7.818123817443848
31201,1.5250921023834962e-05,0.0002643154584802687,7.303492069244385
31501,7.653904503968079e-06,0.0033286556135863066,7.144850254058838
31801,2.499498805264011e-05,0.00048310679267160594,5.7223896980285645
32101,7.732129597570747e-05,0.0007811918621882796,6.589601516723633
32401,0.0008949241600930691,0.00014748473768122494,6.723078727722168
32701,2.6712439648690633e-05,2.3726515792077407e-05,7.640562057495117
33001,4.348748188931495e-05,2.30970217671711e-05,6.012889862060547
33301,0.0014861976960673928,0.00015721724776085466,6.968708038330078
33601,7.5073703555972315e-06,1.4079165339353494e-05,5.205162048339844
33901,4.5647511797142215e-06,5.892568424314959e-07,9.421234130859375
34201,5.09979918206227e-06,2.637951183714904e-05,8.11683177947998
34501,6.587737880181521e-05,8.66147456690669e-06,6.527737617492676
34801,7.20794741937425e-06,0.000199291534954682,7.168181419372559
35101,1.2122575753892306e-05,0.008468677289783955,6.372236251831055
35401,0.00023265555500984192,3.180233761668205e-05,6.642210960388184
35701,0.0001595926150912419,3.2505349736311473e-06,6.497745037078857
36001,3.8951271562837064e-05,4.117603020858951e-05,4.791592597961426
36301,2.7680221137416083e-06,3.2352104426536243e-06,7.6347551345825195
36601,0.0001449750125175342,1.7773900253814645e-06,5.155751705169678
36901,3.220717189833522e-06,5.887593579245731e-05,7.564735412597656
37201,1.3304179447004572e-06,5.571228939516004e-06,6.705090522766113
37501,8.056688784563448e-06,1.4104105503065512e-05,9.80372142791748
37801,1.0320459296053741e-05,1.2343574780970812e-05,5.963910102844238
38101,0.00015445490134879947,0.00015558720042463392,6.701526165008545
38401,0.0002797640045173466,0.0002592996461316943,4.806680679321289
38701,0.00030418188543990254,4.6472246140183415e-06,5.216587066650391
39001,2.4739081709412858e-05,0.00012367655290290713,5.872642517089844
39301,2.1501926312339492e-05,0.00011695714783854783,9.349557876586914
39601,0.0011615442344918847,9.68764470599126e-06,4.416820526123047
39901,1.2885051319244667e-06,9.78071852841822e-07,8.373344421386719
40201,0.0002419629308860749,0.002593036973848939,7.0511393547058105
40501,4.029386764159426e-05,2.9091258966218447e-06,9.384815216064453
40801,0.008791744709014893,0.0001249510096386075,6.457687854766846
41101,8.686571163707413e-06,1.2099669220333453e-05,9.51232624053955
41401,0.4363845884799957,6.366595926010632e-07,5.670707702636719
41701,2.4399254471063614e-05,9.4561329433418e-08,5.979311466217041
42001,2.565321665315423e-06,1.1016126336471643e-05,6.723459243774414
42301,4.560091383609688e-06,0.0001866942475317046,9.132875442504883
42601,0.0002553677768446505,1.2247328413650393e-06,5.461902618408203
42901,6.376720557454973e-05,6.039570871507749e-05,5.426538944244385
43201,3.2075936360342894e-06,2.2589586023968877e-06,5.717193126678467
43501,2.7836213121190667e-06,6.139627657830715e-06,6.723916053771973
43801,2.207399666076526e-05,1.309187638298681e-07,5.7604780197143555
44101,1.4634242688771337e-06,9.144507203018293e-05,7.426995277404785
44401,3.872923116432503e-05,6.950506303837756e-07,5.297211170196533
44701,1.1074644135078415e-05,3.01761838272796e-06,6.059688091278076
45001,1.754278491716832e-05,1.2433002893885714e-06,6.962687969207764
45301,2.5751369321369566e-06,0.013552162796258926,5.9480204582214355
45601,6.662241503363475e-05,0.09206972271203995,5.732862949371338
45901,0.0005891256732866168,0.0012017777189612389,5.586007118225098
46201,6.363521606544964e-06,5.232889634498861e-06,8.34670352935791
46501,3.2819393709360156e-06,0.025804392993450165,6.103212833404541
46801,3.6470555642154068e-06,0.2961796224117279,6.002176761627197
47101,3.909143197233789e-05,1.7004231267492287e-05,4.950065612792969
47401,2.9650005672010593e-05,5.658638656313997e-06,5.462026119232178
47701,0.00043875910341739655,2.864425141524407e-07,5.594675064086914
48001,0.00031372031662613153,1.7545050923217786e-07,5.283886909484863
48301,0.00030184880597516894,6.396443950507091e-06,7.163230895996094
48601,1.1324872275508824e-06,3.9721003304293845e-06,7.255642890930176
48901,2.692347607080592e-06,7.951332463562721e-07,5.716357707977295
49201,1.073868952516932e-05,5.426718416856602e-07,6.256737232208252
49501,6.169929110910743e-05,0.0005930887418799102,5.11571741104126
49801,5.642826181428973e-06,6.809643673477694e-05,6.178122043609619
50101,1.285727194044739e-05,2.747450480455882e-06,6.19587516784668
50401,5.135734681971371e-06,0.00034043542109429836,7.291701316833496
50701,1.1624758826656034e-06,0.00033423819695599377,6.5325703620910645
51001,7.115247171896044e-06,1.0016211149377341e-07,6.473489284515381
51301,5.876119757886045e-06,0.00017608804046176374,4.8987627029418945
51601,7.654629371245392e-06,1.7003807784021774e-07,5.406696796417236
51901,9.97959705273388e-06,4.332276148488745e-06,6.402319431304932
52201,7.623885721841361e-06,2.6239786166115664e-06,6.83418607711792
1,0.00012093280383851379,3.2379109597968636e-06,12.453666687011719
301,4.414155682752607e-06,2.6160756533499807e-05,16.795869827270508
601,2.039158971456345e-06,2.1531937477448082e-07,13.248458862304688
901,0.0006217350019142032,3.0950734526413726e-06,12.30615234375
1201,6.6946195147465914e-06,0.00046479381853714585,10.416637420654297
1501,0.00016787768981885165,8.399398865321928e-08,11.572161674499512
1801,0.0035942252725362778,1.2144668062319397e-06,10.384113311767578
2101,1.0552183994150255e-05,0.00318304356187582,9.82583999633789
2401,1.212310598930344e-05,4.6082413973635994e-07,11.858479499816895
2701,3.905377980117919e-06,8.503337994625326e-06,13.003445625305176
3001,0.00030342763056978583,9.872666169030708e-07,8.349370956420898
3301,2.1564746930380352e-05,9.851466984400759e-07,11.505206108093262
3601,1.5493669707211666e-06,6.740032404195517e-05,8.103606224060059
3901,6.257031600398477e-06,4.062144398631062e-06,9.086882591247559
4201,6.156429662951268e-06,2.5806807570916135e-06,10.022418975830078
4501,8.44872192828916e-06,8.259539896471324e-08,9.27268123626709
4801,1.1589505447773263e-05,0.0008016646606847644,10.805939674377441
5101,2.8668061986536486e-06,8.88230133568868e-05,15.276142120361328
5401,7.136148633435369e-05,2.2464696485258173e-06,9.5023775100708
5701,4.1204170884157065e-06,1.7779009908736043e-07,9.008967399597168
6001,0.0001403355854563415,6.707905981784279e-07,9.862542152404785
6301,4.780532617587596e-05,1.628493180305668e-07,10.115198135375977
6601,4.747884304379113e-05,9.293390945686042e-08,7.304104804992676
6901,7.881475539761595e-06,6.449756619986147e-05,10.063344955444336
7201,1.8628084944793954e-05,5.600380177384068e-07,9.700929641723633
7501,1.1490921679069288e-05,7.865752991165209e-07,10.908614158630371
7801,3.2197870041272836e-06,9.850247728593331e-09,12.172860145568848
8101,1.9111805158900097e-05,1.586730832059402e-06,6.586684703826904
8401,3.4392528505122755e-06,3.435905910009751e-06,6.901602268218994
8701,3.2593165087746456e-05,8.73412560054021e-08,11.747201919555664
9001,1.4014111911819782e-05,0.0003335946530569345,9.643280029296875
9301,0.0001131455646827817,1.9996191724658274e-07,7.229336261749268
9601,1.7958242096938193e-05,6.353861863317434e-06,7.491237640380859
9901,4.321873348089866e-06,2.950463340312126e-06,8.533294677734375
10201,2.3073166630638298e-06,2.149042188648309e-07,8.446954727172852
10501,4.3486397771630436e-05,1.5439890148627455e-06,7.942591667175293
10801,3.36487173626665e-05,1.788302341765302e-07,8.276700973510742
11101,0.0002596945851109922,2.579288889137388e-07,7.252378463745117
11401,1.7937642041943036e-05,3.8262277257672395e-07,10.073006629943848
11701,0.00021365084103308618,6.428113863421459e-08,7.063808917999268
12001,3.0138876354612876e-06,4.20363157616066e-08,6.9475297927856445
12301,1.3062572179478593e-05,4.3727175125241047e-07,6.740360260009766
12601,0.0028611549641937017,1.5404178839162341e-06,5.728965759277344
12901,3.0345145205501467e-06,5.732061580943082e-08,11.42273235321045
13201,1.9694962247740477e-05,1.377497227394997e-08,6.140434741973877
13501,2.8411996026989073e-06,1.3050978964201931e-07,7.361855983734131
13801,2.8967733669560403e-06,0.009267264977097511,7.8047709465026855
14101,0.0003610083076637238,8.823273844882351e-08,7.038895130157471
14401,6.804090389778139e-06,2.519437458659013e-08,8.965453147888184
14701,4.6083732740953565e-06,1.6861771428011707e-06,11.509528160095215
15001,3.749340294234571e-06,3.845847800221236e-07,7.41632604598999
15301,7.202583219623193e-06,8.878522749000695e-06,6.6778883934021
15601,7.5478483267943375e-06,5.669448341905081e-07,6.522260665893555
15901,4.467510734684765e-06,4.980443918611854e-06,21.197053909301758
16201,2.599392928459565e-06,1.4827188365984512e-08,6.316280364990234
16501,2.912883246608544e-06,2.765980298136128e-07,7.046277046203613
16801,3.13133787130937e-05,6.464951002271846e-05,6.7844648361206055
17101,1.200006045110058e-05,1.2681133739533834e-05,7.194547653198242
17401,0.00010339893924538046,0.00010440274490974844,6.442623615264893
17701,1.4288034435594454e-05,4.5969488837727113e-07,6.269142150878906
18001,2.354409843974281e-06,3.1978345305105904e-08,7.634599208831787
18301,1.5655106835765764e-05,1.0633674918381075e-07,5.064288139343262
18601,1.8414962141832802e-06,3.8911493902560323e-05,7.607311248779297
18901,5.24521647093934e-06,1.6399240848841146e-05,5.707154750823975
19201,1.3982091331854463e-05,9.446235793575397e-09,7.727504253387451
19501,0.00028563581872731447,2.909782637061653e-09,6.032461166381836
19801,7.3763444561336655e-06,2.6423242616147036e-07,5.332361221313477
20101,5.292471541906707e-06,9.331079127150588e-07,8.993326187133789
20401,8.367213695237297e-07,1.577010152686853e-06,8.009661674499512
20701,0.00020364183001220226,2.5162112251564395e-06,8.252778053283691
21001,6.74360398988938e-06,9.549499372951686e-05,9.81777286529541
21301,4.474391971598379e-06,0.00026674196124076843,7.14920711517334
21601,1.6300647303069127e-06,0.011370999738574028,7.805503845214844
21901,3.540129000612069e-06,7.50611798139289e-06,6.80569314956665
22201,1.7282187400269322e-05,2.6117701054317877e-05,7.952136516571045
22501,6.7391265474725515e-06,2.244815004814882e-05,6.7285051345825195
22801,1.4854659639240708e-05,2.7159632054463145e-07,5.956021308898926
23101,1.608017919352278e-05,6.582692003576085e-05,5.802731037139893
23401,0.00013403691991697997,1.3527877484875717e-08,5.8651933670043945
